[ 22.  24.  20.  15.  14.  15.  13.  17.  20.  16.  13.  15.  28.  29.  24.
  24.  21.  18.  17.  25.  22.  20.  16.  18.  31.  27.  29.  22.  18.  18.
  17.  25.  19.  15.  14.  15.  19.  19.  15.  13.  13.  15.  13.  13.  11.
   9.  12.  18.  20.  23.  15.  16.  14.  16.  15.  20.  19.  17.  19.  14.
  19.  18.  23.  14.  17.  14.  20.  26.  24.  25.  20.  16.  17.]
[ 77.  72.  48.  26.  20.  18.  17.  20.  21.  10.  16.  26.  62.  54.  49.
  18.  19.  19.  18.  26.  24.  22.  30.  33.  65.  66.  56.  27.  21.  16.
  15.  23.  18.  11.  21.  39.  66.  60.  45.  25.  19.  18.  14.  20.  16.
  15.  18.  30.  65.  63.  54.  27.  20.  18.  15.  23.  17.  15.  22.  29.
  59.  55.  48.  26.  15.  15.  18.  21.  17.  17.  19.  27.  51.]
[ 43.  45.  43.  46.  38.  34.  36.  39.  40.  34.  29.  35.  38.  39.  42.
  39.  36.  35.  34.  32.  30.  36.  35.  38.  47.  46.  50.  41.  41.  39.
  40.  44.  38.  44.  43.  44.  49.  48.  42.  40.  38.  35.  31.  29.  29.
  26.  26.  26.  26.  29.  29.  26.  27.  26.  22.  24.  22.  20.  20.  22.
  28.  28.  29.  20.  28.  24.  19.  18.  18.  23.  23.  22.  29.]
[ 55.  54.  48.  42.  36.  35.  32.  24.  30.  26.  31.  30.  50.  50.  53.
  53.  38.  35.  34.  40.  38.  40.  47.  45.  73.  65.  58.  44.  39.  28.
  30.  26.  21.  19.  21.  32.  64.  56.  51.  32.  25.  27.  20.  22.  17.
  16.  22.  30.  60.  59.  37.  19.  16.  15.  15.  22.  22.  27.  26.  34.
  61.  60.  48.  31.  22.  23.  28.  32.  29.  28.  27.  32.  62.]
[ 191.  186.  157.   67.   44.   35.   37.   41.   36.   28.   36.   56.
  164.  173.  179.  108.   61.   59.   52.   63.   60.   50.   59.   77.
  172.  191.  178.   88.   43.   43.   41.   42.   35.   37.   45.   70.
  144.  152.  133.   50.   37.   34.   31.   32.   29.   29.   42.   60.
  151.  150.  129.   61.   32.   38.   35.   39.   36.   31.   36.   44.
  144.  146.  127.   68.   25.   27.   28.   37.   28.   22.   30.   39.
  144.]
[ 84.  77.  67.  48.  38.  30.  29.  32.  37.  29.  29.  36.  73.  69.  63.
  49.  40.  34.  33.  37.  38.  38.  34.  47.  81.  81.  79.  44.  38.  32.
  28.  28.  29.  24.  25.  43.  70.  70.  61.  33.  29.  25.  30.  25.  25.
  23.  28.  33.  69.  71.  58.  36.  26.  26.  24.  23.  26.  27.  30.  37.
  72.  75.  60.  38.  20.  22.  21.  19.  20.  11.  12.  21.  60.]
[ 91.  94.  69.  52.  41.  31.  31.  32.  27.  25.  27.  37.  76.  83.  76.
  62.  53.  55.  50.  48.  54.  45.  48.  56.  94.  91.  86.  59.  49.  40.
  36.  42.  27.  25.  22.  37.  81.  78.  61.  36.  25.  26.  25.  25.  26.
  24.  21.  29.  67.  81.  72.  46.  34.  31.  24.  25.  30.  25.  28.  34.
  78.  86.  71.  51.  38.  38.  36.  46.  37.  32.  34.  43.  77.]
[ 26.  23.  21.  15.  15.  13.  16.  14.  13.   8.  10.  13.  20.  19.  19.
  17.  12.  13.   9.  10.  11.  12.  17.  17.  24.  21.  16.  13.  17.  17.
  13.  15.  14.  14.  16.  18.  23.  18.  17.  15.  14.  15.  12.  11.  11.
  11.  15.  13.  19.  18.  17.  14.   9.  12.  11.  10.   6.   4.   8.  10.
  13.   8.   8.   8.   7.   6.   9.   9.   8.   5.  10.   7.  15.]
[ 63.  58.  44.  33.  21.  24.  20.  22.  21.  17.  16.  21.  46.  45.  43.
  35.  24.  28.  25.  22.  20.  23.  25.  27.  54.  53.  58.  33.  26.  24.
  28.  25.  26.  21.  21.  31.  59.  59.  49.  31.  26.  22.  17.  21.  20.
  22.  27.  30.  62.  60.  54.  36.  29.  25.  23.  24.  18.  19.  19.  36.
  60.  60.  47.  31.  19.  15.  13.  13.  15.  14.  15.  26.  55.]
[ 55.  48.  28.  20.  19.  17.  17.  23.  28.  20.  23.  27.  39.  40.  41.
  33.  31.  25.  28.  32.  30.  22.  20.  23.  38.  38.  34.  23.  17.  20.
  24.  25.  25.  25.  24.  26.  43.  44.  37.  28.  22.  25.  31.  30.  26.
  23.  27.  27.  38.  44.  41.  31.  27.  24.  25.  30.  29.  29.  29.  30.
  51.  46.  36.  27.  30.  23.  21.  25.  23.  25.  24.  28.  43.]
[ 43.  49.  50.  32.  30.  23.  22.  23.  20.  18.  18.  21.  40.  43.  43.
  40.  38.  34.  29.  30.  35.  24.  24.  25.  40.  43.  36.  24.  24.  19.
  22.  23.  22.  19.  17.  20.  38.  34.  27.  19.  14.  15.  18.  19.  14.
   9.  13.  13.  28.  27.  23.  17.  16.  18.  18.  21.  20.  18.  23.  24.
  37.  33.  29.  21.  21.  19.  21.  24.  21.  17.  16.  16.  26.]
[  79.   80.   75.   55.   53.   45.   44.   51.   56.   42.   44.   52.
   85.   83.   94.   87.   80.   74.   72.   75.   80.   69.   71.   77.
  106.  109.  104.   84.   74.   60.   60.   69.   54.   50.   47.   58.
   85.   79.   71.   51.   41.   39.   35.   42.   38.   35.   37.   42.
   67.   62.   50.   37.   37.   30.   37.   41.   37.   34.   29.   39.
   62.   67.   59.   50.   43.   39.   39.   44.   45.   36.   31.   35.
   46.]
[ 78.  79.  71.  56.  50.  47.  44.  49.  51.  45.  52.  61.  77.  92.  97.
  88.  70.  59.  66.  58.  57.  51.  58.  62.  77.  85.  87.  70.  60.  50.
  53.  47.  46.  39.  49.  56.  76.  76.  74.  56.  52.  56.  46.  43.  55.
  56.  52.  52.  76.  79.  73.  48.  48.  50.  55.  56.  59.  58.  55.  58.
  80.  80.  77.  60.  58.  53.  48.  45.  45.  49.  54.  57.  71.]
[ 48.  44.  46.  39.  33.  28.  25.  29.  28.  25.  27.  32.  44.  43.  45.
  36.  37.  35.  31.  33.  34.  27.  25.  30.  42.  39.  40.  36.  32.  29.
  26.  34.  30.  31.  25.  24.  42.  41.  31.  26.  24.  22.  19.  27.  26.
  28.  26.  29.  40.  31.  27.  19.  16.  18.  20.  21.  20.  19.  17.  25.
  43.  42.  38.  29.  24.  23.  19.  22.  24.  19.  21.  26.  36.]
[ 28.  26.  24.  18.  12.  11.  12.  13.  13.  13.  14.  14.  19.  19.  18.
  18.  15.  15.  15.  20.  16.  16.  11.  13.  17.  15.  13.  13.  13.  13.
  10.  16.  14.  16.  18.  15.  23.  22.  16.  12.  13.  15.  12.  14.   8.
   7.   4.   7.  17.  11.  10.   9.  10.   9.  11.   9.   7.   6.   7.   6.
  15.  16.  13.   9.   9.  12.   9.   7.   9.  10.  10.  12.  18.]
[ 44.  39.  40.  31.  20.  17.  20.  23.  23.  22.  16.  27.  43.  39.  41.
  43.  37.  39.  34.  33.  33.  29.  28.  29.  34.  43.  39.  35.  29.  27.
  26.  25.  25.  29.  31.  31.  43.  39.  36.  29.  27.  25.  19.  24.  23.
  27.  22.  24.  28.  31.  25.  22.  27.  24.  24.  25.  20.  19.  17.  12.
  25.  28.  27.  24.  20.  21.  19.  23.  24.  26.  24.  30.  31.]
[ 88.  81.  78.  71.  70.  65.  69.  78.  77.  59.  53.  57.  73.  79.  80.
  72.  73.  73.  86.  84.  82.  69.  59.  67.  76.  81.  78.  77.  69.  67.
  68.  63.  63.  56.  62.  64.  76.  68.  64.  62.  53.  50.  49.  58.  40.
  39.  37.  34.  49.  43.  36.  35.  39.  41.  41.  42.  40.  40.  37.  39.
  48.  62.  41.  39.  40.  41.  35.  47.  40.  35.  32.  37.  50.]
[ 36.  27.  29.  16.  11.  14.  15.  14.  13.  12.  16.  20.  40.  34.  35.
  20.  16.  19.  18.  19.  22.  13.  16.  17.  46.  44.  33.  16.  15.  13.
   7.  11.  13.   8.   9.  12.  36.  32.  20.  10.   4.   5.   7.   8.   9.
   7.   3.   7.  29.  32.  21.  10.   7.   9.   8.   9.  11.   9.  14.  15.
  28.  34.  30.  18.  14.  11.  12.  15.  12.  13.  13.  19.  31.]
[ 30.  35.  34.  17.  11.  12.  12.  13.  15.  11.  10.  17.  31.  31.  35.
  26.  16.  13.  14.  17.  19.  17.  16.  19.  38.  44.  35.  20.  17.  10.
  13.  13.  12.   8.   9.  12.  37.  39.  20.  16.  11.   9.  13.  13.   7.
   5.   9.  10.  38.  37.  18.  11.  10.   7.   9.   9.  10.  10.  14.  15.
  39.  44.  39.  19.  18.  16.  17.  18.  21.  17.  18.  22.  42.]
[ 20.  20.  15.   6.   7.   5.   7.   8.   8.   9.   7.  12.  16.  17.  18.
  17.  20.  19.  16.  16.  16.  13.  11.  17.  17.  17.  19.  16.  10.  10.
  11.  11.   8.   8.   9.  12.  17.  17.  14.   8.   6.   6.   6.   5.   4.
   4.   7.   8.  13.  15.  11.   6.   5.   7.   4.   5.   7.   9.   9.  10.
  22.  23.  16.  11.  13.  14.  14.  14.   9.   7.   8.  10.  19.]
[ 45.  42.  38.  32.  23.  21.  23.  24.  24.  17.  18.  26.  44.  44.  53.
  40.  32.  32.  32.  31.  23.  19.  25.  35.  46.  50.  48.  39.  37.  30.
  26.  31.  28.  21.  21.  28.  42.  47.  44.  33.  28.  28.  31.  33.  28.
  29.  28.  26.  44.  43.  40.  31.  31.  24.  22.  29.  25.  20.  18.  25.
  41.  39.  30.  23.  15.  15.  19.  20.  18.  17.  15.  20.  45.]
[ 51.  44.  36.  25.  19.  23.  21.  23.  21.  22.  21.  27.  44.  53.  51.
  37.  33.  34.  32.  34.  30.  31.  31.  37.  59.  62.  52.  31.  31.  24.
  25.  24.  24.  18.  17.  23.  47.  41.  25.  16.  15.  15.  18.  18.  15.
  15.  17.  20.  41.  38.  32.  23.  19.  15.  22.  24.  21.  21.  23.  31.
  42.  39.  31.  22.  16.  15.  18.  27.  20.  20.  23.  22.  42.]
[ 36.  29.  30.  27.  23.  23.  26.  30.  21.  28.  27.  24.  35.  31.  34.
  27.  30.  25.  28.  29.  28.  31.  23.  29.  34.  36.  29.  17.  18.  23.
  16.  17.  16.  18.  14.  14.  24.  26.  19.  11.  15.  17.  20.  22.  16.
  17.  15.  17.  29.  25.  22.  16.  13.  15.  20.  24.  20.  18.  18.  16.
  23.  28.  33.  27.  26.  26.  29.  33.  22.  21.  21.  23.  32.]
[ 21.  24.  18.  18.  13.  22.  20.  21.  17.  12.  12.  16.  22.  29.  29.
  27.  34.  31.  35.  43.  45.  36.  33.  38.  46.  38.  37.  32.  27.  24.
  22.  24.  21.  15.  15.  19.  18.  23.  17.  14.  12.  13.  16.  17.  14.
  14.  18.  15.  20.  21.  20.  23.  19.  20.  18.  19.  12.  13.  15.  15.
  20.  20.  19.  16.  18.  12.  19.  22.  26.  26.  28.  31.  35.]
[ 25.  18.  17.  14.  10.  10.   9.   7.   7.   6.   9.   9.  13.  16.  15.
  21.  18.  16.  16.  14.  17.  20.  22.  23.  23.  20.  16.  16.  12.  12.
  12.  13.  14.  10.  12.  13.  15.  18.  13.  10.  12.   9.  10.  10.  10.
   5.   8.   6.  10.  12.   8.   8.   9.  10.   9.  12.  13.  10.  10.   9.
  13.  11.  12.  11.  13.  12.  13.  13.   9.   7.  11.  11.  15.]
[ 31.  31.  26.  23.  24.  20.  27.  26.  20.  19.  18.  20.  27.  27.  31.
  27.  27.  29.  31.  30.  27.  24.  26.  27.  32.  31.  30.  25.  19.  18.
  14.  18.  19.  17.  20.  22.  28.  26.  23.  20.  17.  13.  15.  15.  12.
  12.  15.  20.  22.  17.  10.   9.   7.  15.  18.  25.  26.  14.  15.  15.
  16.  16.  17.  12.  11.  11.  19.  24.  17.  17.  18.  13.  19.]
 None
[ 28.  30.  26.  15.  12.  13.  13.  13.  14.   8.  10.  16.  37.  43.  39.
  23.  19.  15.  13.  13.   7.   7.   8.  10.  33.  32.  27.  17.  12.  13.
  10.  13.   9.   8.   7.  10.  28.  25.  17.  11.  10.   5.   4.   5.   4.
   9.   8.  13.  27.  28.  22.  11.   9.  13.  14.  16.  13.  10.  12.  14.
  29.  35.  24.  15.  11.  11.  13.  12.   8.   5.   5.   7.  23.]
[ 49.  50.  42.  22.  17.  14.  15.  17.  21.  15.  19.  20.  42.  37.  41.
  26.  27.  22.  22.  30.  26.  24.  25.  28.  48.  53.  48.  34.  34.  27.
  27.  35.  27.  20.  25.  30.  54.  53.  32.  22.  17.  21.  19.  18.  16.
  13.  12.  23.  41.  42.  29.  24.  14.  13.  12.  12.  13.  12.  17.  24.
  39.  44.  34.  21.  28.  21.  26.  25.  25.  19.  16.  17.  42.]
[ 27.  31.  24.  12.   8.   8.   7.   8.  12.   8.  11.  16.  28.  29.  31.
  21.  19.  17.  13.  15.  12.  10.  11.  13.  28.  32.  28.  17.  16.  12.
  13.  15.  12.  10.  11.  15.  21.  21.  16.  12.  11.  12.  12.  10.  10.
   7.   8.  13.  22.  21.  12.  12.  11.   9.   8.  11.  10.  11.  11.  15.
  21.  16.   9.   8.  10.  10.  10.  10.  12.  10.   9.  12.  16.]
[ 45.  46.  40.  34.  23.  16.  18.  26.  23.  17.  22.  26.  37.  45.  43.
  38.  30.  29.  37.  39.  42.  36.  36.  37.  52.  58.  48.  43.  36.  39.
  32.  35.  42.  31.  28.  31.  44.  32.  29.  22.  19.  16.  23.  19.  18.
  17.  20.  21.  24.  29.  24.  23.  19.  21.  22.  26.  24.  18.  14.  19.
  31.  29.  26.  17.  18.  21.  31.  28.  25.  28.  24.  28.  33.]
[ 58.  68.  57.  53.  50.  46.  44.  37.  38.  39.  39.  45.  63.  66.  61.
  64.  57.  54.  54.  63.  66.  63.  68.  71.  88.  88.  72.  60.  48.  45.
  47.  52.  58.  47.  46.  54.  63.  61.  52.  41.  37.  33.  29.  33.  33.
  33.  29.  29.  48.  55.  47.  42.  33.  35.  33.  34.  31.  34.  32.  33.
  46.  50.  54.  48.  47.  42.  38.  33.  33.  26.  26.  32.  58.]
[ 32.  34.  32.  23.  25.  21.  20.  24.  25.  18.  20.  22.  33.  30.  28.
  25.  25.  23.  19.  28.  27.  22.  24.  27.  24.  24.  26.  19.  19.  21.
  19.  24.  23.  18.  20.  20.  24.  25.  18.  10.   9.   8.   8.  15.  10.
   8.   8.  10.  14.  19.  18.  14.  16.  17.  15.  22.  19.  14.  13.  19.
  25.  27.  25.  22.  16.  17.  13.  12.  13.   9.   9.  12.  18.]
[ 74.  82.  62.  43.  35.  27.  27.  33.  29.  27.  25.  38.  69.  65.  68.
  65.  51.  51.  52.  49.  56.  53.  50.  53.  93.  93.  80.  61.  56.  54.
  46.  45.  43.  39.  44.  49.  95.  93.  80.  48.  45.  40.  38.  46.  42.
  33.  32.  38.  79.  76.  61.  41.  40.  46.  45.  53.  44.  45.  45.  55.
  91.  95.  70.  49.  45.  41.  50.  46.  46.  37.  32.  41.  86.]
[ 32.  33.  32.  24.  25.  22.  26.  23.  22.  22.  24.  27.  34.  35.  41.
  38.  38.  33.  33.  29.  34.  30.  36.  32.  44.  41.  42.  32.  30.  28.
  31.  32.  25.  28.  25.  25.  39.  43.  35.  33.  28.  24.  25.  21.  17.
  19.  24.  23.  29.  34.  29.  24.  20.  19.  20.  19.  15.  19.  19.  26.
  28.  31.  29.  23.  19.  25.  20.  22.  25.  24.  20.  25.  31.]
[ 42.  47.  40.  39.  26.  20.  28.  25.  30.  20.  22.  27.  36.  39.  41.
  39.  37.  33.  36.  40.  44.  37.  37.  39.  46.  44.  39.  42.  32.  33.
  42.  39.  37.  32.  27.  31.  35.  33.  34.  27.  26.  28.  28.  34.  25.
  22.  29.  33.  38.  42.  35.  37.  28.  28.  32.  39.  33.  30.  30.  35.
  40.  39.  43.  34.  27.  25.  23.  24.  24.  20.  21.  24.  37.]
[ 74.  72.  70.  50.  45.  39.  41.  41.  37.  34.  33.  45.  70.  71.  73.
  69.  59.  59.  68.  59.  56.  49.  52.  54.  79.  80.  78.  54.  49.  43.
  48.  49.  50.  43.  44.  61.  84.  75.  79.  58.  58.  61.  55.  54.  44.
  39.  34.  44.  61.  63.  50.  43.  38.  38.  43.  46.  44.  44.  46.  54.
  66.  70.  67.  60.  45.  43.  44.  43.  42.  40.  38.  46.  61.]
[ 45.  41.  36.  33.  35.  31.  31.  34.  36.  33.  33.  30.  38.  44.  50.
  42.  44.  48.  45.  52.  44.  40.  42.  44.  58.  57.  57.  46.  44.  46.
  41.  43.  31.  25.  28.  32.  41.  37.  31.  29.  35.  34.  39.  36.  27.
  24.  27.  35.  34.  36.  34.  35.  31.  27.  32.  35.  31.  23.  29.  33.
  49.  45.  32.  25.  24.  25.  24.  27.  24.  20.  25.  28.  35.]
[ 13.  15.  12.   7.   6.   8.   9.  13.  10.   4.   9.   9.  15.  17.  18.
  20.  16.  15.  12.  12.  12.  13.  12.  15.  20.  23.  23.  13.   9.  10.
  11.  12.  12.  12.  10.  13.  16.  18.  18.  12.   9.   9.   8.   8.   8.
   8.   8.   9.  16.  21.  14.   9.   9.   8.   8.   9.   7.   7.   6.  11.
  16.  14.  16.  10.   9.  10.   9.   9.   9.   6.   7.   9.  13.]
[ 31.  25.  22.  22.  18.  17.  18.  19.  17.  13.  13.  18.  32.  33.  36.
  35.  31.  29.  29.  32.  26.  22.  31.  33.  41.  43.  40.  31.  26.  21.
  21.  20.  13.  16.  15.  19.  26.  24.  21.  16.  14.  12.  11.  13.  12.
  10.   8.  16.  22.  19.  20.  19.  15.  13.  14.  22.  21.  19.  21.  21.
  28.  32.  25.  22.  16.  18.  18.  19.  15.  23.  17.  21.  22.]
[ 28.  28.  23.  18.  17.  17.  18.  20.  21.  18.  15.  22.  42.  40.  38.
  32.  30.  26.  26.  30.  24.  21.  20.  17.  32.  32.  31.  20.  26.  23.
  19.  17.  18.  16.  16.  15.  24.  21.  19.  15.  13.  14.  14.  12.   7.
   9.   7.   8.  17.  18.  19.  18.  13.  15.  14.  16.  16.  17.  16.  16.
  22.  22.  18.  15.  14.  15.  16.  16.  12.  11.   9.  10.  23.]
[ 40.  44.  37.  27.  22.  17.  17.  17.  14.  14.  14.  25.  36.  34.  36.
  27.  18.  19.  17.  19.  19.  17.  20.  19.  28.  32.  24.  22.  18.  26.
  20.  22.  20.  18.  20.  28.  36.  30.  23.  15.  15.  20.  19.  17.  20.
  19.  16.  22.  29.  39.  28.  18.  12.  10.   8.  11.  12.  11.  15.  22.
  31.  30.  30.  19.  19.  18.  20.  28.  25.  21.  23.  28.  37.]
[ 25.  23.  19.  12.  11.   7.   6.  11.  11.   9.  10.   9.  21.  20.  25.
  23.  21.  18.  21.  19.  20.  19.  16.  16.  22.  25.  24.   8.  10.  10.
   8.   8.   9.   7.   6.   7.  16.  13.  11.   7.   8.  11.  11.   7.   8.
   8.   7.   7.  10.  13.  10.   9.   7.   6.   9.  10.   7.   8.   8.   9.
  12.  11.  14.   7.   6.   5.   8.  10.  11.   8.   6.   4.   7.]
[ 36.  33.  36.  21.  19.  14.  15.  16.  17.  18.  18.  22.  37.  43.  39.
  31.  29.  25.  26.  27.  23.  23.  23.  28.  40.  39.  37.  23.  20.  15.
  17.  14.  13.  16.  16.  23.  34.  36.  27.  19.  16.  11.  12.  16.  12.
  11.  10.  18.  29.  32.  25.  21.  17.  14.  16.  16.  17.  17.  14.  21.
  26.  29.  27.  27.  19.  16.  19.  18.  15.  18.  16.  25.  32.]
[ 58.  49.  50.  39.  32.  24.  19.  26.  20.  26.  25.  30.  41.  36.  39.
  41.  45.  49.  38.  44.  34.  33.  36.  39.  55.  51.  48.  35.  36.  35.
  34.  49.  44.  41.  47.  52.  64.  56.  51.  45.  43.  39.  39.  42.  33.
  30.  32.  30.  43.  48.  38.  36.  27.  28.  26.  33.  25.  26.  25.  29.
  42.  36.  38.  31.  26.  25.  25.  32.  32.  26.  28.  25.  38.]
 None
 None
[ 31.  28.  31.  24.  19.  21.  22.  24.  20.  23.  25.  28.  34.  36.  38.
  31.  28.  30.  30.  36.  40.  40.  41.  45.  51.  48.  48.  48.  45.  43.
  38.  41.  38.  34.  36.  34.  45.  40.  39.  33.  36.  30.  28.  36.  32.
  26.  31.  35.  39.  37.  34.  34.  36.  33.  28.  27.  21.  20.  26.  31.
  39.  39.  36.  27.  27.  24.  24.  25.  24.  23.  24.  26.  33.]
[ 47.  40.  42.  34.  30.  24.  29.  26.  27.  25.  24.  24.  37.  42.  43.
  40.  32.  35.  25.  31.  28.  33.  31.  32.  44.  51.  48.  35.  32.  34.
  36.  36.  36.  29.  31.  35.  46.  44.  46.  36.  37.  27.  24.  26.  25.
  18.  18.  26.  32.  36.  30.  22.  22.  23.  25.  23.  19.  19.  25.  26.
  36.  36.  30.  24.  26.  23.  19.  23.  23.  20.  20.  23.  34.]
[ 56.  50.  37.  24.  14.  12.  11.  16.  14.  11.   8.  24.  40.  46.  45.
  21.  20.  21.  20.  16.  20.  16.  17.  24.  47.  58.  54.  24.  19.  26.
  24.  23.  23.  19.  16.  26.  43.  37.  27.  14.  11.  14.  18.  17.  17.
  18.  16.  23.  38.  38.  32.  22.  17.  15.  19.  18.  19.  21.  21.  29.
  43.  40.  39.  31.  21.  17.  17.  19.  19.  22.  24.  20.  32.]
[ 47.  46.  45.  38.  21.  22.  17.  19.  24.  21.  23.  37.  55.  54.  55.
  48.  34.  29.  26.  26.  21.  19.  25.  37.  55.  57.  56.  28.  26.  23.
  20.  22.  23.  26.  34.  37.  60.  51.  45.  28.  26.  18.  17.  21.  18.
  19.  30.  38.  50.  47.  44.  34.  26.  17.  15.  17.  14.  20.  29.  34.
  45.  48.  49.  30.  19.  17.  19.  26.  17.  17.  28.  40.  48.]
[ 87.  79.  65.  45.  32.  35.  38.  29.  28.  27.  27.  37.  60.  62.  74.
  58.  50.  51.  56.  54.  57.  48.  51.  47.  79.  88.  69.  38.  32.  24.
  23.  29.  26.  30.  29.  35.  52.  43.  34.  18.  12.  12.  16.  24.  18.
  15.  17.  21.  35.  46.  38.  33.  21.  26.  27.  31.  26.  29.  29.  35.
  46.  55.  43.  36.  33.  31.  32.  38.  32.  28.  31.  27.  44.]
[ 52.  51.  45.  31.  25.  19.  20.  21.  21.  14.  18.  25.  37.  40.  36.
  26.  18.  18.  21.  24.  26.  24.  23.  24.  45.  53.  49.  29.  24.  26.
  22.  21.  23.  20.  27.  34.  57.  54.  52.  32.  25.  26.  23.  23.  21.
  22.  16.  24.  47.  45.  37.  25.  19.  18.  25.  25.  24.  22.  25.  29.
  47.  51.  43.  31.  26.  21.  16.  22.  24.  26.  27.  31.  47.]
[ 18.  20.  20.  17.  11.   9.   9.  12.  11.   5.  10.  13.  24.  28.  26.
  24.  20.  17.  15.  19.  19.  21.  18.  21.  23.  18.  24.  19.  10.   9.
   8.  13.   7.   4.   5.   9.  16.  14.  13.  12.  10.  12.   9.  11.  11.
  10.  10.  11.  15.  15.  10.  12.  12.  14.  13.  14.  14.  15.  13.  12.
  16.  16.  17.  12.   7.   9.   8.  12.  10.  10.   8.  13.  16.]
[ 50.  47.  43.  34.  32.  28.  22.  21.  18.  15.  17.  23.  35.  42.  47.
  33.  29.  22.  28.  25.  20.  15.  18.  23.  42.  38.  41.  26.  25.  21.
  19.  22.  16.  20.  23.  26.  38.  40.  30.  18.  17.  11.  10.   8.   9.
  12.   9.  13.  23.  24.  22.  17.  15.  15.  20.  24.  17.  15.  18.  22.
  35.  27.  34.  19.  17.  19.  15.  17.  17.  13.  14.  18.  35.]
[ 31.  24.  21.  23.  16.  15.  14.  18.  23.  14.  15.  17.  28.  26.  26.
  25.  18.  22.  21.  23.  21.  16.  17.  17.  26.  28.  24.  21.  13.  10.
  12.  16.  19.  15.  13.  14.  20.  18.  18.  17.  14.  11.  10.  13.  12.
  14.  13.  14.  20.  18.  18.  13.   9.   9.   7.  10.   9.  13.   9.   9.
  17.  18.  16.  17.  15.  17.  15.  19.  17.  15.  16.  15.  20.]
[ 42.  33.  29.  29.  29.  30.  25.  29.  31.  21.  22.  23.  41.  38.  38.
  33.  29.  25.  27.  29.  35.  27.  23.  26.  32.  34.  30.  21.  25.  25.
  24.  20.  19.  15.  14.  20.  22.  22.  20.  17.  16.  13.  16.  21.  14.
  20.  20.  19.  29.  31.  23.  19.  13.  16.  15.  15.  12.  12.  13.  14.
  21.  22.  20.  14.  12.  15.  14.  18.  18.  16.  13.  16.  21.]
[ 60.  60.  53.  53.  43.  42.  54.  44.  50.  32.  33.  35.  47.  48.  53.
  49.  41.  37.  41.  42.  42.  36.  39.  44.  61.  52.  56.  46.  41.  41.
  39.  42.  36.  34.  35.  39.  49.  48.  42.  31.  34.  33.  38.  31.  29.
  31.  33.  35.  52.  46.  42.  40.  43.  42.  39.  38.  37.  37.  44.  49.
  57.  58.  56.  43.  45.  43.  45.  46.  43.  40.  41.  38.  47.]
[ 16.  17.  17.   8.   6.   6.  10.   7.   9.  10.   8.   8.  16.  13.  18.
  14.   9.   9.  12.  13.  12.  14.  17.  14.  21.  22.  22.  15.  12.  11.
  11.  12.   9.   6.   9.   9.  16.  17.  19.  12.   8.   9.   9.  11.  12.
   6.   6.   7.  12.  16.  15.  13.  10.   9.   8.   8.   8.   9.  11.  10.
  13.  12.  12.  10.   8.   8.   8.   9.   7.   9.   7.   8.  15.]
[ 52.  51.  49.  41.  27.  22.  16.  15.  16.  17.  16.  22.  42.  46.  38.
  36.  22.  21.  22.  38.  38.  31.  35.  37.  52.  49.  49.  37.  25.  24.
  24.  30.  24.  24.  22.  28.  37.  37.  32.  23.  16.  16.  17.  20.  19.
  18.  18.  29.  36.  36.  27.  19.  16.  17.  13.  17.  18.  15.  20.  24.
  36.  35.  32.  27.  22.  24.  21.  23.  20.  17.  16.  19.  33.]
[ 49.  50.  43.  43.  30.  32.  29.  28.  31.  35.  36.  41.  60.  62.  63.
  51.  44.  37.  38.  43.  40.  34.  34.  40.  68.  66.  70.  46.  37.  36.
  32.  35.  31.  31.  29.  31.  41.  39.  36.  30.  26.  22.  22.  22.  20.
  17.  20.  18.  39.  39.  34.  21.  21.  20.  24.  23.  20.  22.  22.  29.
  37.  40.  38.  29.  27.  23.  22.  20.  22.  23.  28.  27.  46.]
[ 56.  51.  41.  34.  34.  30.  32.  31.  32.  31.  28.  33.  47.  55.  54.
  45.  38.  35.  39.  48.  48.  43.  34.  37.  49.  51.  51.  37.  35.  28.
  37.  43.  37.  37.  34.  35.  42.  40.  34.  28.  34.  35.  36.  40.  35.
  32.  29.  26.  33.  29.  20.  18.  19.  24.  25.  26.  18.  26.  27.  30.
  39.  38.  32.  30.  23.  22.  13.  20.  29.  30.  29.  28.  35.]
[ 114.   97.   91.   91.   79.   72.   78.   75.   73.   73.   66.   76.
  107.  108.  112.  113.   95.   92.   93.   93.   81.   80.   86.   88.
  111.  116.  114.  102.   94.   88.   84.   79.   70.   67.   70.   66.
   82.   80.   70.   65.   59.   57.   64.   67.   57.   63.   57.   63.
   79.   78.   70.   75.   69.   64.   66.   72.   69.   67.   61.   63.
   88.   76.   86.   74.   71.   61.   63.   62.   60.   50.   47.   60.
   74.]
[ 111.  104.   94.   88.   79.   72.   70.   83.   85.   73.   73.   84.
   95.   97.  100.   80.   79.   83.   95.   94.   91.   83.   85.   93.
  106.  116.   96.   98.   90.   90.   84.   89.   96.   93.   86.   82.
   98.   88.   84.   78.   67.   68.   74.   83.   77.   77.   68.   71.
   92.   98.   94.   94.   90.   90.   84.   91.   99.   89.   80.   83.
   92.   88.   89.   81.   77.   81.   88.   83.   77.   79.   83.   93.
  115.]
[ 50.  45.  37.  32.  28.  26.  22.  29.  30.  34.  30.  39.  52.  51.  50.
  50.  42.  35.  42.  35.  33.  37.  40.  39.  47.  46.  41.  43.  39.  34.
